Bairro,NumerodeHomicidios,Regional,PopulacaoTotal,PopHomens,PopMulheres,MediaMoradores,RazaoDep,Id,GID,Geometria,HomicidioPopulacao
AEROLANDIA,17,REGIONAL 6,11360,5365,5995,3.45,"39,94",Limite Bairro.fid-2be50750_153af4824fe_2d72,59,POLYGON,149.648
AEROPORTO,2,REGIONAL 4,8618,4160,4458,3.61,"45,62",Limite Bairro.fid-2be50750_153af4824fe_2d8b,83,POLYGON,23.207
JOSE DE ALENCAR,20,REGIONAL 6,16003,7652,8351,3.5,"37,49",Limite Bairro.fid-2be50750_153af4824fe_2d58,32,POLYGON,124.977
ALDEOTA,8,REGIONAL 2,42361,17980,24381,3.08,"34,11",Limite Bairro.fid-2be50750_153af4824fe_2d53,25,POLYGON,18.885
ALTO DA BALANCA,10,REGIONAL 6,12814,5930,6884,3.39,"43,32",Limite Bairro.fid-2be50750_153af4824fe_2d31,23,POLYGON,78.04
ALVARO WEYNE,21,REGIONAL 1,23690,10834,12856,3.52,"41,7",Limite Bairro.fid-2be50750_153af4824fe_2d42,15,POLYGON,88.645
ANCURI,18,REGIONAL 6,20070,9823,10247,3.42,"44,98",Limite Bairro.fid-2be50750_153af4824fe_2d6a,50,POLYGON,89.686
ANTONIO BEZERRA,16,REGIONAL 3,25846,11902,13944,3.44,"39,89",Limite Bairro.fid-2be50750_153af4824fe_2d90,91,POLYGON,61.905
AUTRAN NUNES,18,REGIONAL 3,21208,10281,10927,3.78,"46,93",Limite Bairro.fid-2be50750_153af4824fe_2d46,3,POLYGON,84.874
DE LOURDES,0,REGIONAL 2,3370,1561,1809,3.51,"33,47",Limite Bairro.fid-2be50750_153af4824fe_2d51,19,POLYGON,0
BARRA DO CEARA,70,REGIONAL 1,72423,34658,37765,3.56,"42,98",Limite Bairro.fid-2be50750_153af4824fe_2d32,17,POLYGON,96.654
BARROSO,45,REGIONAL 6,29847,14359,15488,3.58,"47,38",Limite Bairro.fid-2be50750_153af4824fe_2d5b,35,POLYGON,150.769
BELA VISTA,17,REGIONAL 3,16754,7767,8987,3.4,"40,19",Limite Bairro.fid-2be50750_153af4824fe_2d92,94,POLYGON,101.468
BENFICA,2,REGIONAL 4,12954,5532,7422,3.05,"30,49",Limite Bairro.fid-2be50750_153af4824fe_2d79,65,POLYGON,15.439
BOM FUTURO,0,REGIONAL 4,6405,2747,3658,3.25,"38,01",Limite Bairro.fid-2be50750_153af4824fe_2d63,44,POLYGON,0
BOM JARDIM,53,REGIONAL 5,37758,18180,19578,3.6,"46,29",Limite Bairro.fid-2be50750_153af4824fe_2d88,84,POLYGON,140.368
BONSUCESSO,25,REGIONAL 3,41198,19336,21862,3.5,"42,91",Limite Bairro.fid-2be50750_153af4824fe_2d9e,108,POLYGON,60.683
CAIS DO PORTO,19,REGIONAL 2,22382,10867,11515,3.54,"45,54",Limite Bairro.fid-2be50750_153af4824fe_2d2f,21,POLYGON,84.89
CAJAZEIRAS,11,REGIONAL 6,14478,6821,7657,3.27,"39,84",Limite Bairro.fid-2be50750_153af4824fe_2d34,18,POLYGON,75.977
CAMBEBA,4,REGIONAL 6,7625,3596,4029,3.54,"33,96",Limite Bairro.fid-2be50750_153af4824fe_2d69,54,POLYGON,52.459
CANINDEZINHO,29,REGIONAL 5,41202,20127,21075,3.57,"47,01",Limite Bairro.fid-2be50750_153af4824fe_2d7c,69,POLYGON,70.385
CARLITO PAMPLONA,17,REGIONAL 1,29076,13596,15480,3.49,"41,81",Limite Bairro.fid-2be50750_153af4824fe_2d55,30,POLYGON,58.467
CENTRO,30,REGIONAL 2,28538,12973,15565,2.89,"35,89",Limite Bairro.fid-2be50750_153af4824fe_2d70,56,POLYGON,105.123
CIDADE 2000,5,REGIONAL 2,8272,3576,4696,3.15,"36,86",Limite Bairro.fid-2be50750_153af4824fe_2d30,22,POLYGON,60.445
CIDADE DOS FUNCIONARIOS,9,REGIONAL 6,18256,8256,10000,3.4,"33,63",Limite Bairro.fid-2be50750_153af4824fe_2d71,57,POLYGON,49.299
COACU,0,REGIONAL 6,7188,3441,3747,3.53,"40,69",Limite Bairro.fid-2be50750_153af4824fe_2d61,41,POLYGON,0
COCO,1,REGIONAL 2,20492,9135,11357,3.18,"32,8",Limite Bairro.fid-2be50750_153af4824fe_2d93,95,POLYGON,4.88
CONJUNTO CEARA I,7,REGIONAL 5,19221,8850,10371,3.51,"36,18",Limite Bairro.fid-2be50750_153af4824fe_2d7e,70,POLYGON,36.419
CONJUNTO CEARA II,6,REGIONAL 5,23673,10998,12675,3.51,"35,66",Limite Bairro.fid-2be50750_153af4824fe_2d84,77,POLYGON,25.345
CONJUNTO ESPERANCA,15,REGIONAL 5,16405,7714,8691,3.45,"38,47",Limite Bairro.fid-2be50750_153af4824fe_2d57,74,POLYGON,91.436
CONJUNTO PALMEIRAS,46,REGIONAL 6,36599,17807,18792,4.02,"45,29",Limite Bairro.fid-2be50750_153af4824fe_2d6e,55,POLYGON,125.686
COUTO FERNANDES,4,REGIONAL 4,5260,2467,2793,3.38,"43,25",Limite Bairro.fid-2be50750_153af4824fe_2d8c,87,POLYGON,76.046
CRISTO REDENTOR,17,REGIONAL 1,26717,12639,14078,3.68,"46,58",Limite Bairro.fid-2be50750_153af4824fe_2d3e,10,POLYGON,63.63
CURIO,11,REGIONAL 6,7636,3761,3875,3.64,"36,89",Limite Bairro.fid-2be50750_153af4824fe_2d65,46,POLYGON,144.054
DAMAS,2,REGIONAL 4,10719,4697,6022,3.04,34,Limite Bairro.fid-2be50750_153af4824fe_2d85,78,POLYGON,18.658
DEMOCRITO ROCHA,5,REGIONAL 4,10994,5040,5954,3.36,"39,57",Limite Bairro.fid-2be50750_153af4824fe_2d76,62,POLYGON,45.479
DENDE,5,REGIONAL 4,5637,2815,2822,3.29,"38,09",Limite Bairro.fid-2be50750_153af4824fe_2d87,81,POLYGON,88.7
DIAS MACEDO,10,REGIONAL 6,12111,5747,6364,3.46,"40,76",Limite Bairro.fid-2be50750_153af4824fe_2d5d,36,POLYGON,82.57
DIONISIO TORRES,3,REGIONAL 2,15634,6624,9010,3.22,"34,27",Limite Bairro.fid-2be50750_153af4824fe_2d7d,114,POLYGON,19.189
DOM LUSTOSA,4,REGIONAL 3,13147,6109,7038,3.43,"41,53",Limite Bairro.fid-2be50750_153af4824fe_2da1,110,POLYGON,30.425
MANUEL DIAS BRANCO,3,REGIONAL 2,1447,679,768,3.27,"40,49",Limite Bairro.fid-2be50750_153af4824fe_2da0,109,POLYGON,207.326
EDSON QUEIROZ,24,REGIONAL 6,22210,10586,11624,3.76,"33,75",Limite Bairro.fid-2be50750_153af4824fe_2d38,52,POLYGON,108.059
VILA ELLERY,6,REGIONAL 1,7863,3544,4319,3.43,"39,41",Limite Bairro.fid-2be50750_153af4824fe_2d6c,53,POLYGON,76.307
FARIAS BRITO,1,REGIONAL 1,12063,5400,6663,3.33,"37,22",Limite Bairro.fid-2be50750_153af4824fe_2d4c,8,POLYGON,8.29
FATIMA,7,REGIONAL 4,23309,10091,13218,3.19,"31,68",Limite Bairro.fid-2be50750_153af4824fe_2d64,45,POLYGON,30.031
FLORESTA,10,REGIONAL 1,28896,13677,15219,3.49,"46,04",Limite Bairro.fid-2be50750_153af4824fe_2d3f,29,POLYGON,34.607
GENIBAU,37,REGIONAL 5,40336,19531,20805,3.55,"45,72",Limite Bairro.fid-2be50750_153af4824fe_2d8d,85,POLYGON,91.729
GRANJA LISBOA,32,REGIONAL 5,52042,25360,26682,3.61,"47,26",Limite Bairro.fid-2be50750_153af4824fe_2d81,73,POLYGON,61.489
GRANJA PORTUGAL,26,REGIONAL 5,39651,19172,20479,3.67,"50,23",Limite Bairro.fid-2be50750_153af4824fe_2d80,72,POLYGON,65.572
GUAJERU,0,REGIONAL 6,6668,3085,3583,3.59,"38,37",Limite Bairro.fid-2be50750_153af4824fe_2d73,60,POLYGON,0
HENRIQUE JORGE,6,REGIONAL 3,26994,12606,14388,3.45,"40,41",Limite Bairro.fid-2be50750_153af4824fe_2d4e,9,POLYGON,22.227
ITAOCA,10,REGIONAL 4,12477,5602,6875,3.34,"38,97",Limite Bairro.fid-2be50750_153af4824fe_2d62,42,POLYGON,80.147
ITAPERI,8,REGIONAL 4,22563,10487,12076,3.2,"35,78",Limite Bairro.fid-2be50750_153af4824fe_2d39,80,POLYGON,35.456
JACARECANGA,11,REGIONAL 1,14204,6472,7732,3.34,"42,81",Limite Bairro.fid-2be50750_153af4824fe_2d48,4,POLYGON,77.443
JANGURUSSU,57,REGIONAL 6,50479,24217,26262,3.54,"42,19",Limite Bairro.fid-2be50750_153af4824fe_2d52,24,POLYGON,112.918
JARDIM AMERICA,8,REGIONAL 4,12264,5455,6809,3.38,"39,27",Limite Bairro.fid-2be50750_153af4824fe_2d47,68,POLYGON,65.232
JARDIM CEARENSE,1,REGIONAL 5,10103,4771,5332,3.46,"36,82",Limite Bairro.fid-2be50750_153af4824fe_2d7a,66,POLYGON,9.898
JARDIM DAS OLIVEIRAS,31,REGIONAL 6,29571,14024,15547,3.56,"43,43",Limite Bairro.fid-2be50750_153af4824fe_2d59,33,POLYGON,104.832
JARDIM GUANABARA,6,REGIONAL 1,14919,6937,7982,3.48,"41,14",Limite Bairro.fid-2be50750_153af4824fe_2d43,31,POLYGON,40.217
JARDIM IRACEMA,29,REGIONAL 1,23184,10968,12216,3.52,"42,27",Limite Bairro.fid-2be50750_153af4824fe_2d41,13,POLYGON,125.086
JOAO XXIII,10,REGIONAL 3,18398,8661,9737,3.5,"41,69",Limite Bairro.fid-2be50750_153af4824fe_2d83,76,POLYGON,54.354
JOAQUIM TAVORA,4,REGIONAL 2,23450,10107,13343,3.15,"35,68",Limite Bairro.fid-2be50750_153af4824fe_2d96,100,POLYGON,17.058
JOQUEI CLUBE,7,REGIONAL 3,19331,8867,10464,3.4,"37,52",Limite Bairro.fid-2be50750_153af4824fe_2d9f,116,POLYGON,36.211
JOSE BONIFACIO,3,REGIONAL 4,8848,3842,5006,3.11,"37,16",Limite Bairro.fid-2be50750_153af4824fe_2d56,34,POLYGON,33.906
LAGOA REDONDA,13,REGIONAL 6,27949,13356,14593,3.5,"43,83",Limite Bairro.fid-2be50750_153af4824fe_2d60,40,POLYGON,46.513
MARAPONGA,12,REGIONAL 5,10155,4720,5435,3.31,"37,17",Limite Bairro.fid-2be50750_153af4824fe_2d89,82,POLYGON,118.168
BOA VISTA,1,REGIONAL 6,12247,5869,6378,3.42,"43,51",Limite Bairro.fid-2be50750_153af4824fe_2d66,43,POLYGON,8.165
MEIRELES,2,REGIONAL 2,36982,16171,20811,2.91,"33,6",Limite Bairro.fid-2be50750_153af4824fe_2d3a,88,POLYGON,5.408
MESSEJANA,46,REGIONAL 6,41689,19277,22412,3.41,"38,02",Limite Bairro.fid-2be50750_153af4824fe_2d75,61,POLYGON,110.341
MONDUBIM,47,REGIONAL 5,76044,36555,39489,3.44,"42,97",Limite Bairro.fid-2be50750_153af4824fe_2d9b,105,POLYGON,61.806
MONTE CASTELO,12,REGIONAL 1,13215,6118,7097,3.44,"39,28",Limite Bairro.fid-2be50750_153af4824fe_2d6b,51,POLYGON,90.806
MONTESE,4,REGIONAL 4,25970,11524,14446,3.26,"38,59",Limite Bairro.fid-2be50750_153af4824fe_2d5f,39,POLYGON,15.402
MUCURIPE,10,REGIONAL 2,13747,6239,7508,3.09,"36,19",Limite Bairro.fid-2be50750_153af4824fe_2d9a,104,POLYGON,72.743
PADRE ANDRADE,6,REGIONAL 3,12936,5912,7024,3.41,"40,14",Limite Bairro.fid-2be50750_153af4824fe_2d91,92,POLYGON,46.382
PAPICU,11,REGIONAL 2,18370,8584,9786,3.3,"37,15",Limite Bairro.fid-2be50750_153af4824fe_2d6f,112,POLYGON,59.88
PARANGABA,11,REGIONAL 4,30947,14271,16676,3.33,"36,61",Limite Bairro.fid-2be50750_153af4824fe_2d78,63,POLYGON,35.545
PARQUE ARAXA,0,REGIONAL 3,6715,2919,3796,3.33,"38,83",Limite Bairro.fid-2be50750_153af4824fe_2d49,89,POLYGON,0
PARQUE DOIS IRMAOS,14,REGIONAL 6,27236,13072,14164,3.64,"41,27",Limite Bairro.fid-2be50750_153af4824fe_2d74,58,POLYGON,51.403
PARQUE IRACEMA,2,REGIONAL 6,8409,3875,4534,3.07,"35,35",Limite Bairro.fid-2be50750_153af4824fe_2d4b,7,POLYGON,23.784
PARQUE MANIBURA,0,REGIONAL 6,7529,3472,4057,3.69,"34,66",Limite Bairro.fid-2be50750_153af4824fe_2d5c,38,POLYGON,0
PARQUE PRESIDENTE VARGAS,9,REGIONAL 5,7192,3560,3632,3.69,"51,57",Limite Bairro.fid-2be50750_153af4824fe_2d77,64,POLYGON,125.139
PARQUE SANTA ROSA,8,REGIONAL 5,12790,6106,6684,3.43,"42,21",Limite Bairro.fid-2be50750_153af4824fe_2d8a,86,POLYGON,62.549
PARQUE SAO JOSE,17,REGIONAL 5,10486,5007,5479,3.47,"45,22",Limite Bairro.fid-2be50750_153af4824fe_2d95,99,POLYGON,162.121
PARQUELANDIA,6,REGIONAL 3,14432,6283,8149,3.22,"36,61",Limite Bairro.fid-2be50750_153af4824fe_2da2,111,POLYGON,41.574
PARREAO,0,REGIONAL 4,11072,4977,6095,3.43,"39,8",Limite Bairro.fid-2be50750_153af4824fe_2d7f,71,POLYGON,0
PASSARE,35,REGIONAL 6,50940,24541,26399,3.38,"42,92",Limite Bairro.fid-2be50750_153af4824fe_2d2e,6,POLYGON,68.708
PAUPINA,12,REGIONAL 6,14665,7042,7623,3.46,"41,55",Limite Bairro.fid-2be50750_153af4824fe_2d36,28,POLYGON,81.827
PEDRAS,1,REGIONAL 6,1342,670,672,3.63,"46,99",Limite Bairro.fid-2be50750_153af4824fe_2d35,26,POLYGON,74.516
PICI,23,REGIONAL 3,42494,20330,22164,3.58,43,Limite Bairro.fid-2be50750_153af4824fe_2d97,102,POLYGON,54.125
PIRAMBU,38,REGIONAL 1,17775,8430,9345,3.65,"49,62",Limite Bairro.fid-2be50750_153af4824fe_2d45,2,POLYGON,213.783
PLANALTO AYRTON SENNA,30,REGIONAL 5,39446,19277,20169,3.56,"46,83",Limite Bairro.fid-2be50750_153af4824fe_2d94,97,POLYGON,76.053
PRAIA DE IRACEMA,11,REGIONAL 2,3130,1437,1693,2.87,"34,28",Limite Bairro.fid-2be50750_153af4824fe_2da3,113,POLYGON,351.438
PRAIA DO FUTURO I,12,REGIONAL 2,6630,3224,3406,3.42,"49,86",Limite Bairro.fid-2be50750_153af4824fe_2d9d,107,POLYGON,180.995
PRAIA DO FUTURO II,12,REGIONAL 2,11957,5879,6078,3.46,"48,74",Limite Bairro.fid-2be50750_153af4824fe_2d3c,98,POLYGON,100.36
PREFEITO JOSE VALTER,25,REGIONAL 5,33427,15401,18026,3.42,"43,27",Limite Bairro.fid-2be50750_153af4824fe_2d3b,96,POLYGON,74.79
PRESIDENTE KENNEDY,2,REGIONAL 3,23004,10327,12677,3.43,"37,83",Limite Bairro.fid-2be50750_153af4824fe_2d9c,106,POLYGON,8.694
QUINTINO CUNHA,36,REGIONAL 3,47277,22471,24806,3.58,"42,43",Limite Bairro.fid-2be50750_153af4824fe_2d4f,14,POLYGON,76.147
RODOLFO TEOFILO,4,REGIONAL 3,19114,8575,10539,3.36,"38,45",Limite Bairro.fid-2be50750_153af4824fe_2d4a,5,POLYGON,20.927
SABIAGUABA,9,REGIONAL 6,2117,1043,1074,3.59,"43,23",Limite Bairro.fid-2be50750_153af4824fe_2d37,48,POLYGON,425.13
SALINAS,0,REGIONAL 2,4298,2014,2284,3.51,"38,91",Limite Bairro.fid-2be50750_153af4824fe_2d8f,93,POLYGON,0
SAO BENTO,0,REGIONAL 6,11964,5771,6193,3.36,"46,71",Limite Bairro.fid-2be50750_153af4824fe_2d50,11,POLYGON,0
SAO GERARDO,3,REGIONAL 1,14505,6376,8129,3.27,"34,87",Limite Bairro.fid-2be50750_153af4824fe_2da4,117,POLYGON,20.683
SAO JOAO DO TAUAPE,24,REGIONAL 2,27598,12498,15100,3.32,"39,31",Limite Bairro.fid-2be50750_153af4824fe_2d8e,90,POLYGON,86.963
SERRINHA,21,REGIONAL 4,28770,13823,14947,3.47,"40,88",Limite Bairro.fid-2be50750_153af4824fe_2d5e,37,POLYGON,72.993
SIQUEIRA,30,REGIONAL 5,33628,16373,17255,3.63,"51,59",Limite Bairro.fid-2be50750_153af4824fe_2d7b,67,POLYGON,89.211
VARJOTA,2,REGIONAL 2,8421,3645,4776,3.01,"32,07",Limite Bairro.fid-2be50750_153af4824fe_2d3d,115,POLYGON,23.75
VICENTE PINZON,34,REGIONAL 2,45518,21766,23752,3.55,"42,98",Limite Bairro.fid-2be50750_153af4824fe_2d98,103,POLYGON,74.696
MANOEL SATIRO,9,REGIONAL 5,37952,17707,20245,3.41,"38,74",Limite Bairro.fid-2be50750_153af4824fe_2d82,75,POLYGON,23.714
VILA PERY,6,REGIONAL 4,20645,9517,11128,3.38,"38,5",Limite Bairro.fid-2be50750_153af4824fe_2d86,79,POLYGON,29.063
VILA UNIAO,10,REGIONAL 4,15378,7090,8288,3.38,"39,63",Limite Bairro.fid-2be50750_153af4824fe_2d67,47,POLYGON,65.028
VILA VELHA,31,REGIONAL 1,61617,29108,32509,3.55,"43,99",Limite Bairro.fid-2be50750_153af4824fe_2d40,12,POLYGON,50.311
